{a2becf68-95e6-4dd9-9f6b-f6d849684e92} 1884.png "Arrow" 248 , 213   248 , 213
{a2becf68-95e6-4dd9-9f6b-f6d849684e92} 1884.png "Arrow" 284 , 261   284 , 261
{a2becf68-95e6-4dd9-9f6b-f6d849684e92} 1884.png "Arrow" 348 , 331   348 , 331
{a2becf68-95e6-4dd9-9f6b-f6d849684e92} 1884.png "Arrow" 535 , 376   535 , 376
{a2becf68-95e6-4dd9-9f6b-f6d849684e92} 1908.png "Arrow" 486 , 489   486 , 489
{a2becf68-95e6-4dd9-9f6b-f6d849684e92} 1908.png "Arrow" 284 , 313   284 , 313
{a2becf68-95e6-4dd9-9f6b-f6d849684e92} 1908.png "Arrow" 242 , 275   242 , 275
{a2becf68-95e6-4dd9-9f6b-f6d849684e92} 1908.png "Arrow" 296 , 146   296 , 146
{a2becf68-95e6-4dd9-9f6b-f6d849684e92} 1913.png "Arrow" 678 , 296   678 , 296
{a2becf68-95e6-4dd9-9f6b-f6d849684e92} 1913.png "Arrow" 492 , 487   492 , 487
{a2becf68-95e6-4dd9-9f6b-f6d849684e92} 1913.png "Arrow" 267 , 287   267 , 287
{a2becf68-95e6-4dd9-9f6b-f6d849684e92} 1913.png "Arrow" 301 , 147   301 , 147
{a2becf68-95e6-4dd9-9f6b-f6d849684e92} 1921.png "Arrow" 271 , 273   271 , 273
{a2becf68-95e6-4dd9-9f6b-f6d849684e92} 1921.png "Arrow" 334 , 281   334 , 281
{a2becf68-95e6-4dd9-9f6b-f6d849684e92} 1921.png "Arrow" 342 , 324   342 , 324
{a2becf68-95e6-4dd9-9f6b-f6d849684e92} 1921.png "Arrow" 383 , 506   383 , 506
{a2becf68-95e6-4dd9-9f6b-f6d849684e92} 1921.png "Arrow" 500 , 464   500 , 464
{a2becf68-95e6-4dd9-9f6b-f6d849684e92} 1921.png "Arrow" 590 , 426   590 , 426
{a2becf68-95e6-4dd9-9f6b-f6d849684e92} 1922.png "Arrow" 291 , 29   291 , 29
{a2becf68-95e6-4dd9-9f6b-f6d849684e92} 1922.png "Arrow" 310 , 141   310 , 141
{a2becf68-95e6-4dd9-9f6b-f6d849684e92} 1922.png "Arrow" 324 , 182   324 , 182
{a2becf68-95e6-4dd9-9f6b-f6d849684e92} 1922.png "Arrow" 625 , 105   625 , 105
{a2becf68-95e6-4dd9-9f6b-f6d849684e92} 1922.png "Arrow" 710 , 429   710 , 429
{a2becf68-95e6-4dd9-9f6b-f6d849684e92} 1922.png "Arrow" 545 , 355   545 , 355
{a2becf68-95e6-4dd9-9f6b-f6d849684e92} 1922.png "Arrow" 455 , 449   455 , 449
{a2becf68-95e6-4dd9-9f6b-f6d849684e92} 1922.png "Arrow" 295 , 372   295 , 372
{a2becf68-95e6-4dd9-9f6b-f6d849684e92} 1928.png "Arrow" 300 , 178   300 , 178
{a2becf68-95e6-4dd9-9f6b-f6d849684e92} 1928.png "Arrow" 151 , 424   151 , 424
{a2becf68-95e6-4dd9-9f6b-f6d849684e92} 1928.png "Arrow" 529 , 386   529 , 386
{a2becf68-95e6-4dd9-9f6b-f6d849684e92} 1928.png "Arrow" 627 , 100   627 , 100
{a2becf68-95e6-4dd9-9f6b-f6d849684e92} 1929.png "Arrow" 299 , 34   299 , 34
{a2becf68-95e6-4dd9-9f6b-f6d849684e92} 1929.png "Arrow" 287 , 375   287 , 375
{a2becf68-95e6-4dd9-9f6b-f6d849684e92} 1929.png "Arrow" 531 , 381   531 , 381
{a2becf68-95e6-4dd9-9f6b-f6d849684e92} 1931.png "Arrow" 663 , 168   663 , 168
{a2becf68-95e6-4dd9-9f6b-f6d849684e92} 1931.png "Arrow" 635 , 202   635 , 202
{a2becf68-95e6-4dd9-9f6b-f6d849684e92} 1931.png "Arrow" 217 , 35   217 , 35
{a2becf68-95e6-4dd9-9f6b-f6d849684e92} 1931.png "Arrow" 240 , 334   240 , 334
{a2becf68-95e6-4dd9-9f6b-f6d849684e92} 1931.png "Arrow" 117 , 438   117 , 438
{a2becf68-95e6-4dd9-9f6b-f6d849684e92} 1934.png "Arrow" 435 , 104   435 , 104
{a2becf68-95e6-4dd9-9f6b-f6d849684e92} 1934.png "Arrow" 57 , 486   57 , 486
{a2becf68-95e6-4dd9-9f6b-f6d849684e92} 1934.png "Arrow" 726 , 445   726 , 445
{a2becf68-95e6-4dd9-9f6b-f6d849684e92} 1938.png "Arrow" 304 , 22   304 , 22
{a2becf68-95e6-4dd9-9f6b-f6d849684e92} 1938.png "Arrow" 308 , 182   308 , 182
{a2becf68-95e6-4dd9-9f6b-f6d849684e92} 1938.png "Arrow" 501 , 470   501 , 470
{a2becf68-95e6-4dd9-9f6b-f6d849684e92} 1938.png "Arrow" 290 , 537   290 , 537
{a2becf68-95e6-4dd9-9f6b-f6d849684e92} 1940.png "Arrow" 325 , 144   325 , 144
{a2becf68-95e6-4dd9-9f6b-f6d849684e92} 1940.png "Arrow" 540 , 381   540 , 381
{a2becf68-95e6-4dd9-9f6b-f6d849684e92} 1940.png "Arrow" 727 , 39   727 , 39
{a6a875b4-47b7-4c4c-b79c-489f77486d41} 1836.png "Arrow" 135 , 103   135 , 103
{a6a875b4-47b7-4c4c-b79c-489f77486d41} 1836.png "Arrow" 390 , 103   390 , 103
{a6a875b4-47b7-4c4c-b79c-489f77486d41} 1836.png "Arrow" 383 , 145   383 , 145
{a6a875b4-47b7-4c4c-b79c-489f77486d41} 1836.png "Arrow" 629 , 261   629 , 261
{a6a875b4-47b7-4c4c-b79c-489f77486d41} 1838.png "Arrow" 584 , 63   584 , 63
{a6a875b4-47b7-4c4c-b79c-489f77486d41} 1838.png "Arrow" 404 , 364   404 , 364
{a6a875b4-47b7-4c4c-b79c-489f77486d41} 1838.png "Arrow" 156 , 363   156 , 363
{a6a875b4-47b7-4c4c-b79c-489f77486d41} 1849.png "Arrow" 111 , 514   111 , 514
{a6a875b4-47b7-4c4c-b79c-489f77486d41} 1849.png "Arrow" 221 , 368   221 , 368
{a6a875b4-47b7-4c4c-b79c-489f77486d41} 1849.png "Arrow" 298 , 366   298 , 366
{a6a875b4-47b7-4c4c-b79c-489f77486d41} 1849.png "Arrow" 278 , 159   278 , 159
{a6a875b4-47b7-4c4c-b79c-489f77486d41} 1892.png "Arrow" 416 , 334   416 , 334
